Document Purpose,Content
Types for component Alert types.ts,"import { PropsWithChildren, ReactNode } from 'react';

import { EAlertSeverity } from './enums';

/**
 * Интерфейс свойств компонента Alert.
 * @interface
 * @extends {PropsWithChildren<{}>}
 */
export interface IAlertProps extends PropsWithChildren {
  /** Заголовок сообщения Alert. */
  title: string;
  /** Тип сообщения Alert. */
  severity?: `${EAlertSeverity}`;
  /** Дополнительные CSS классы. */
  className?: string;
  /** Дополнительный элемент действия. */
  action?: ReactNode;
  /** Функция обратного вызова для закрытия Alert. */
  close?: () => void;
}


/**
 * Тип для определения цветов иконок в зависимости от типа сообщения.
 * @typedef {Object.<EAlertSeverity, string>} IIconSeverityColor
 */
export type IIconSeverityColor = Record<EAlertSeverity, string>;
"
Types for component Alert _stories argsTypes.ts,"import { EAlertSeverity } from '../enums';

export const argsTypes = {
  title: {
    description: 'Заголовок компонента',
    control: { type: 'text' }
  },
  severity: {
    description: `Тип сообщения, влияющий на его фоновый цвет - <b>${Object.values(EAlertSeverity).join(' | ')}</b>`,
    table: {
      defaultValue: {
        summary: EAlertSeverity.success
      },
      type: {
        summary: 'string'
      }
    },
    options: Object.values(EAlertSeverity),
    control: { type: 'select' }
  },
  close: {
    description: 'Свойство добавления действия для закрытия компонента',
    control: { type: 'boolean' }
  },
  action: {
    description: 'Свойство добавления компонента альтернативного действия',
    control: { type: 'text' }
  },
  className: {
    description: 'В компонент можно передать альтернативные стили',
    control: { type: 'string' }
  },
  props: {
    description: 'В компонент можно передавать event handling onClick, onMouseEnter, onMouseLeave и т.д.'
  },
  showChildren: {
    description: 'Показать дополнительный контент в виде списка',
    control: { type: 'boolean' }
  }
};

export default argsTypes;
"
Codes for component Alert _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import { argsTypes } from './argsTypes';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""Alert""
        description=""Компонент Alert представляет собой компонент уведомления или предупреждения. Он используется для отображения важных сообщений пользователю с цветовой кодировкой в зависимости от уровня серьёзности ситуации. Поддерживает несколько вариантов отображения: стандартный, заполненный и с обведённым контуром.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/main/src/components/AttachFiles""
        figmaLink=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1036%3A9739&mode=design&t=awyt3Fzj1XS6th7v-1""
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            description=""Компонент Alert разработан в разных вариантах: успешным, с ошибкой, с предупреждением и в качестве информационного оповещения. Для собственных вариантов используйте className.""
            code={`import { Alert } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
    <Alert title=""Оповещение по умолчанию"" />
    <Alert severity=""error"" title=""Оповещение об ошибке"" />
    <Alert severity=""warning"" title=""Оповещение предупреждения"" />
    <Alert severity=""info"" title=""Информационное оповещение"" />
  </>
)`}
          />

          <Editor
            description=""Компонент Alert можно использовать с описанием, которое можно добавить к оповещению.""
            code={`import { Alert } from '@nlmk/ds-2.0';

export default  App = () =>(
  <>
  <Alert
    severity=""error""
    title=""Оповещение с контентом""
  >
    <p>Значимость этих проблем настолько очевидна, что дальнейшее развитие различных форм деятельности прекрасно подходит для реализации существующих финансовых и административных условий.</p>
  </Alert>
  </>
)`}
          />

          <Editor
            description=""Компонент Alert может быть добавлен с встроенной кнопкой закрытия""
            code={`
import { Alert } from '@nlmk/ds-2.0';

const App = () => (
  <Alert severity=""info""
    close={ () => alert('Я закрыл!') }
    title=""Оповещение с кнопкой закрытия""/>
)
export default App
`}
          />

          <Editor
            description=""Компонент Alert может быть добавлен с другими кнопками""
            code={`
import { Alert, Button, IconDeleteBinOutlined24 } from '@nlmk/ds-2.0';

const App = () => (
  <Alert severity=""info""
    action={
      <Button fill=""clear""
        iconButton={
          <IconDeleteBinOutlined24
            htmlColor='var(--ac-alert-info-text)' />
        }
        onClick={() => confirm('Подтвердите удаление!')} />
    }
    title=""Оповещение с кнопкой удаления"" />
)
export default App
`}
          />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && (
        <FigmaEmbed url=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1036%3A9739&mode=design&t=awyt3Fzj1XS6th7v-1"" />
      )}
      {Number(activeTab) == 2 && <Tests componentName=""Alert"" />}
    </div>
  );
};

export default Stories;
"
Types for component Alert enums.ts,"/**
 * Перечисление типов сообщений Alert.
 * @enum {string}
 */
export enum EAlertSeverity {
  /** Успешное сообщение */
  success = 'success',
  /** Сообщение об ошибке */
  error = 'error',
  /** Предупреждающее сообщение */
  warning = 'warning',
  /** Информационное сообщение */
  info = 'info'
}
"
Codes for component Alert index.tsx,"import React, { FC, ReactElement, ReactNode } from 'react';

import {
  Button,
  IconCloseOutlined16,
  Typography
} from '@components/index';
import { clsx } from 'clsx';

import { IAlertProps, IIconSeverityColor } from './types';

import styles from './Alert.module.scss';

import { EAlertSeverity } from './enums';
import { Icon } from '@components/Icon';

/**
 * Компонент Alert для отображения информационных сообщений различных типов.
 * @component
 * @param {Object} props - Свойства компонента Alert.
 * @param {string} props.title - Заголовок сообщения Alert.
 * @param {EAlertSeverity} [props.severity=EAlertSeverity.success] - Тип сообщения (успех, ошибка, предупреждение, информация).
 * @param {ReactNode} [props.children] - Дочерние элементы для отображения дополнительного содержимого.
 * @param {() => void} [props.close] - Функция обратного вызова для закрытия Alert.
 * @param {ReactNode} [props.action] - Дополнительный элемент действия.
 * @param {string} [props.className] - Дополнительные CSS классы.
 * @returns {ReactElement} Компонент Alert.
 */

const Alert: FC<IAlertProps> = ({
  title,
  severity = EAlertSeverity.success,
  children,
  close,
  action,
  className
}: {
  title: string;
  severity?: `${EAlertSeverity}`;
  children?: ReactNode;
  close?: () => void;
  action?: ReactNode;
  className?: string;
}): ReactElement => {
  const AlertIcon = () => {
    const severityStyles: IIconSeverityColor = {
      [EAlertSeverity.success]: 'var(--spectrum-green-60)',
      [EAlertSeverity.error]: 'var(--spectrum-red-60)',
      [EAlertSeverity.warning]: 'var(--spectrum-orange-60)',
      [EAlertSeverity.info]: 'var(--spectrum-sky-60)'
    };

    switch (severity) {
      case EAlertSeverity.success:
        return <Icon name=""IconSuccessOutlined24"" htmlColor={severityStyles[severity]} />;
      case EAlertSeverity.error:
        return <Icon name=""IconAttentionWarningAlertErrorOutlined24"" htmlColor={severityStyles[severity]} />;
      case EAlertSeverity.warning:
        return <Icon name=""IconAttentionWarningAlertErrorOutlined24"" htmlColor={severityStyles[severity]} />;
      case EAlertSeverity.info:
        return <Icon name=""IconInfoOutlined24"" htmlColor={severityStyles[severity]} />;
      default:
        return <Icon name=""IconSuccessOutlined24"" htmlColor={severityStyles[severity] || 'var(--spectrum-green-60)'} />;
    }
  };

  return (
    <div data-testid=""ALERT_WRAPPER"" className={clsx(styles.wrapper, styles[`wrapper-${severity}`], className)}>
      <div data-testid=""ALERT_TITLE"" className={styles.content}>
        <AlertIcon />
        <Typography variant=""Body2-Bold"">{title}</Typography>
        <div className={styles['action-wrapper']}>
          {action && action}
          {close && (
            <Button
              variant=""grey""
              fill=""clear""
              onClick={close}
              className={styles.close}
              size=""xs""
              iconButton={<IconCloseOutlined16 htmlColor=""var(--steel-80)"" />}
            />
          )}
        </div>
      </div>
      {children && (
        <div className={styles['content-description']}>
          <Typography variant=""Body2-Medium"">{children}</Typography>
        </div>
      )}
    </div>
  );
};

export default Alert;
"
Styles for component Alert Alert.module.scss,"@mixin standard-helper($bg, $color) {
  background: $bg;
  color: $color;
}

.wrapper {
  display: flex;
  border-radius: 4px;
  padding: 16px;
  min-height: 58px;
  max-width: 100%;
  gap: 8px;
  box-sizing: border-box;
  flex-direction: column;
  justify-content: center;

  &-success {
    @include standard-helper(
        var(--spectrum-green-10),
        var(--spectrum-green-60)
    );
  }

  &-error {
    @include standard-helper(
        var(--spectrum-red-10),
        var(--spectrum-red-60)
    );
  }

  &-warning {
    @include standard-helper(
        var(--spectrum-yellow-10),
        var(--spectrum-orange-60)
    );
  }

  &-info {
    @include standard-helper(
        var(--spectrum-sky-10),
        var(--spectrum-sky-60)
    );
  }
}

.content {
  display: flex;
  align-items: center;
  gap: 8px;
  max-width: 100%;
  word-wrap: break-word;
  white-space: pre-wrap;
  word-break: break-word;

  &-description {
    margin-left: 32px;
  }

  .action-wrapper {
    display: flex;
    gap: 8px;

    .close {
      height: 24px;
      width: 24px;

      &:hover {
        background-color: unset;
      }
    }
  }
}


"
Codes for component AttachFiles _stories Stories.tsx,"import React, { useState } from 'react';

import Editor from '@components/_storybook/Stories/components/Editor';
import FigmaEmbed from '@components/_storybook/Stories/components/FigmaEmbed';
import Header from '@components/_storybook/Stories/components/Header';
import Properties from '@components/_storybook/Stories/components/Properties';
import Tests from '@components/_storybook/Stories/components/Tests';
import '@components/_storybook/Stories/styles.css';
import { Tabs } from '@components/index';

import styles from '@components/_storybook/Stories/Stories.module.scss';

import argsTypes from './argsTypes';
import {
  FILE_NAME,
  FILES_ADD_FILE_BUTTON,
  FILES_DEFAULT,
  FILES_DESCRIPTION,
  FILES_WITH_CHECKBOXES,
  FILES_WITH_TITLE
} from './text';

const Stories = (): JSX.Element => {
  const [activeTab, setActiveTab] = useState(0);

  return (
    <div className={styles.wrapper}>
      <Header
        title=""AttachFiles""
        description=""Компонент, используемый для прикрепления файла. Компонент AttachFiles
          собирается из необходимого количества компонентов File.""
        isStable
        codeLink=""https://github.com/nlmk-group/ds-2.0/tree/master/tree/src/components/AttachFiles""
        figmaLink=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1036%3A20840&mode=design&t=awyt3Fzj1XS6th7v-1""
      />

      <div className={styles.tabs}>
        <Tabs>
          <Tabs.Tab label=""Разработчику"" active={0 === Number(activeTab)} onClick={() => setActiveTab(0)} />
          {/* <Tabs.Tab label=""Дизайнеру"" active={1 === Number(activeTab)} onClick={() => setActiveTab(1)} /> */}
          <Tabs.Tab label=""Тестирование"" active={2 === Number(activeTab)} onClick={() => setActiveTab(2)} />
        </Tabs>
      </div>

      {Number(activeTab) == 0 && (
        <>
          <Editor
            description=""Компонент файла, представляет собой иконку с названием файла.""
            code={`import { File } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <File label=""${FILES_DEFAULT}"" />
  </>
)
            `}
          />

          <Editor
            description=""Компонент файл может содержать дополнительное описание. Дополнительное описание передается при помощи параметра description.""
            code={`import { File } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <File
      description=""${FILES_DESCRIPTION}""
      label=""${FILE_NAME}""
    />
  </>
)
            `}
          />

          <Editor
            description=""В компоненте файла слева может быть использована иконка файла (по умолчанию), чекбокс (свойство: checked), иконка IconTick24 (свойство: tick) или же не быть ничего.""
            code={`import { File } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <File label=""${FILE_NAME}"" />
    <File label=""${FILE_NAME}"" checked />
    <File label=""${FILE_NAME}"" tick />
    <File label=""${FILE_NAME}"" empty />
  </>
)
            `}
          />

          <Editor
            description=""В компоненте файла справа находится блок управления: до трех кнопок (удалить, загрузить, комментировать) или одна кнопка добавления файла. Добавление кнопок осуществляется при помощи свойств: removed - кнопка удаления, saved - кнопка загрузки, commented - комментировать, addFile - добавить файлы. Для каждой кнопки существует соответствующий ей обработчик события onClick: removedOnClick, savedOnClick, commentedOnClick, addFileOnClick.""
            code={`import { File } from '@nlmk/ds-2.0';

export default  App = () => (
  <div style={{ width: '600px' }}>
    <File
      label=""${FILE_NAME}""
      removed
    />
    <File
      commented
      label=""${FILE_NAME}""
    />
    <File
      label=""${FILE_NAME}""
      saved
    />
    <File
      commented
      label=""${FILE_NAME}""
      removed
    />
    <File
      commented
      label=""${FILE_NAME}""
      saved
    />
    <File
      label=""${FILE_NAME}""
      removed
      saved
    />
    <File
      commented
      label=""${FILE_NAME}""
      removed
      saved
    />
    <File
      addFile
      label=""${FILE_NAME}""
    />
  </div>
)
            `}
          />

          <Editor
            description=""Компонент AttachFiles может быть без заголовка: несколько файлов, объединенных в один контейнер.""
            code={`import { AttachFiles, File } from '@nlmk/ds-2.0';

export default  App = () => (
  <div style={{ width: '600px' }}>
    <AttachFiles>
      <File
        commented
        label=""${FILE_NAME}""
        removed
        saved
      />
      <File
        addFile
        label=""${FILE_NAME}""
      />
    </AttachFiles>
  </div>
)
            `}
          />

          <Editor
            description=""Компонент AttachFiles может быть с заголовком. Для передачи заголовка используется свойство - title. В качестве заголовка используется компонент File в любой из возможных вариаций.""
            code={`import { AttachFiles, File } from '@nlmk/ds-2.0';

export default  App = () => (
  <>
    <AttachFiles title={<File label=""${FILES_WITH_TITLE}"" checked />}>
      <File label=""${FILE_NAME}"" />
      <File label=""${FILE_NAME}"" checked />
      <File label=""${FILE_NAME}"" tick />
      <File label=""${FILE_NAME}"" empty />
    </AttachFiles>
  </>
)
            `}
          />

          <Editor
            description={FILES_ADD_FILE_BUTTON}
            code={`import { AttachFiles, File } from '@nlmk/ds-2.0';

export default  App = () => (
  <div style={{ width: '600px' }}>
    <AttachFiles title={<File label=""${FILE_NAME}"" addFile />}>
      <File label=""${FILE_NAME}"" />
      <File label=""${FILE_NAME}"" checked />
      <File label=""${FILE_NAME}"" tick />
      <File label=""${FILE_NAME}"" empty />
    </AttachFiles>
  </div>
)
            `}
          />

          <Editor
            description={FILES_WITH_CHECKBOXES}
            code={`import { AttachFiles, File } from '@nlmk/ds-2.0';

export default  App = () => (
  <div style={{ width: '600px' }}>
    <AttachFiles
      title={
        <File
          label=""${FILES_WITH_CHECKBOXES}""
          checked
          indeterminate={true}
        />
      }
    >
      <File
        label=""${FILE_NAME}""
        checked
        removed
      />
      <File
        label=""${FILE_NAME}""
        checked
        removed
      />
    </AttachFiles>
  </div>
)
            `}
          />

          <Properties argsTypes={argsTypes} />
        </>
      )}
      {Number(activeTab) == 1 && (
        <FigmaEmbed url=""https://www.figma.com/file/MSMqfqJrQNaqbLe4Ctkq7n/Design-System-2.0-NLMK-(beta)-(Community)?type=design&node-id=1036%3A20840&mode=design&t=awyt3Fzj1XS6th7v-1"" />
      )}
      {Number(activeTab) == 2 && <Tests componentName=""AttachFiles"" />}
    </div>
  );
};

export default Stories;
"
Styles for component AttachFiles AttachFiles.module.scss,".list-center {
  display: flex;
  flex-direction: column;
  border: var(--1-border) solid var(--divider-divider);
  border-radius: var(--4-radius);
}

.vertical-wrapper {
  display: flex;
  flex-direction: column;
  gap: var(--8-space);
}

.wrapper {
  background: var(--steel-20);
}

.list-with-title {
  padding: 0 var(--16-space) var(--16-space) var(--32-space);
}
"
Types for component AttachFiles subcomponents File types.ts,"import { ChangeEvent } from 'react';

export interface IFile {
  title?: string;
  label?: string;
  checked?: boolean;
  removed?: boolean;
  commented?: boolean;
  saved?: boolean;
  addFile?: boolean;
  onCheckedChange?: (event: ChangeEvent<HTMLInputElement>) => void;
  removedOnClick?: () => void;
  commentedOnClick?: () => void;
  savedOnClick?: () => void;
  addFileOnClick?: () => void;
  description?: string;
  empty?: boolean;
  checkedValue?: boolean;
  indeterminate?: boolean;
  tick?: boolean;
  className?: string;
}
"
Codes for component AttachFiles index.tsx,"import React, { FC } from 'react';
import clsx from 'clsx';
import { IAttachFiles } from './types';
import styles from './AttachFiles.module.scss';

const AttachFiles: FC<IAttachFiles> = ({
  title,
  children,
  className
}) => {
  return (
    <div className={clsx(styles['list-center'], className)} data-testid=""ATTACHFILES_WRAPPER"">
      <div data-testid=""ATTACHFILES_TITLE"">
        {title}
      </div>
      <div className={clsx(title && styles['list-with-title'])} data-testid=""ATTACHFILES_LIST"">
        {children}
      </div>
    </div>
  );
};

export default AttachFiles;
"
Types for component AttachFiles types.ts,"import { ReactElement, ReactNode } from 'react';
import { IFile } from './subcomponents/File/types'

export interface IAttachFiles {
  className?: string;
  title?: ReactElement<IFile, any>;
  children?: ReactNode[] | ReactNode;
}
"
Types for component AttachFiles _stories text.ts,"export const FILES_DEFAULT = 'File (по умолчанию)';
export const FILES_LONG_LABEL = 'File (длинный лэйбл)';
export const FILES_DESCRIPTION = 'File (с описанием)';
export const FILES_LEFT_ICON = 'File (вариации левой иконки)';
export const FILES_CONTROL = 'File (с контролами)';
export const FILES_WITHOUT_TITLE = 'AttachFiles (без заголовка)';
export const FILES_WITH_TITLE = 'AttachFiles (с заголовком)';
export const FILES_LIST = 'AttachFiles (со списком)';
export const FILES_ADD_FILE_BUTTON = 'AttachFiles (с кнопкой добавления файла)';
export const FILES_WITH_CHECKBOXES = 'AttachFiles (с чекбоксами)';
export const FILE_NAME = 'Название файла.pdf';
export const LONG_LABEL = 'Sed eget erat enim. Donec elementum nibh lobortis mattis commodo. Duis viverra tortor nibh, vitae pellentesque nunc ultrices id. Morbi est turpis, sagittis eget metus pellentesque, vestibulum blandit nulla. In nec sem at enim feugiat dictum sed lacinia elit. Ut ultrices vulputate commodo. Integer ex dolor, dictum nec elit sit amet, sollicitudin congue lorem. Aenean rutrum erat nec nunc viverra, eget aliquet odio dictum. Nam mattis vehicula augue, id tincidunt urna placerat vitae. Etiam tempor aliquet ligula quis consectetur. Maecenas eget felis vitae massa placerat molestie et sit amet lorem. Sed scelerisque lorem urna, in feugiat neque laoreet ac. Aliquam et sagittis justo. Nam sollicitudin ac ipsum imperdiet semper.';
"
Types for component AttachFiles _stories argsTypes.ts,"export const argsTypes = {
  children: {
    description:
      'Свойство компонента AttachFiles, которое позволяет передавать массив компонентов File (JSX.Element[]) для отображения в контейнере',
    control: { type: 'text' }
  },
  title: {
    description: 'Свойство для отображения заголовка компонента AttachFile(JSX.Element)',
    control: { type: 'text' }
  },
  label: {
    description: 'Название файла',
    control: { type: 'text' }
  },
  checked: {
    description: 'Условие отображения чекбокса',
    control: { type: 'boolean' }
  },
  removed: {
    description: 'Условие отображения кнопки удаления',
    control: { type: 'boolean' }
  },
  commented: {
    description: 'Условие отображения кнопки комментирования',
    control: { type: 'boolean' }
  },
  saved: {
    description: 'Условие отображения кнопки сохранения документа',
    control: { type: 'boolean' }
  },
  addFile: {
    description: 'Условие отображения кнопки ""Добавить файл""',
    control: { type: 'boolean' }
  },
  removedOnClick: {
    description: 'Callback, который будет вызван при нажатии на кнопку удаления',
    onClick: { action: 'clicked' }
  },
  commentedOnClick: {
    description: 'Callback, который будет вызван при нажатии на кнопку комментировать'
  },
  savedOnClick: {
    description: 'Callback, который будет вызван при нажатии на кнопку сохранения'
  },
  addFileOnClick: {
    description: 'Callback, который будет вызван при нажатии на ""Добавить файл""'
